indice_tiempo,ipc_chaco_historico_ng
1960-01-01,1.163225e-11
1960-02-01,1.1633059200000001e-11
1960-03-01,1.1819984400000002e-11
1960-04-01,1.1819984400000002e-11
1960-05-01,1.17884256e-11
1960-06-01,1.17261172e-11
1960-07-01,1.1819984400000002e-11
1960-08-01,1.18822928e-11
1960-09-01,1.19130424e-11
1960-10-01,1.2006909600000002e-11
1960-11-01,1.2287702e-11
1960-12-01,1.34416212e-11
1961-01-01,1.2599244e-11
1961-02-01,1.27554196e-11
1961-03-01,1.2911595200000002e-11
1961-04-01,1.31923876e-11
1961-05-01,1.3285445600000001e-11
1961-06-01,1.3472370800000002e-11
1961-07-01,1.36601052e-11
1961-08-01,1.3784722e-11
1961-09-01,1.3909338800000002e-11
1961-10-01,1.3940897600000002e-11
1961-11-01,1.4377056400000002e-11
1961-12-01,1.56248428e-11
1962-01-01,1.7433404800000002e-11
1962-02-01,1.76518888e-11
1962-03-01,1.7838814e-11
1962-04-01,1.8462707200000002e-11
1962-05-01,1.91804676e-11
1962-06-01,1.98351104e-11
1962-07-01,2.0459003600000003e-11
1962-08-01,2.0926721200000003e-11
1962-09-01,2.1488306e-11
1962-10-01,2.16129228e-11
1962-11-01,2.1488306e-11
1962-12-01,2.1581364000000004e-11
1963-01-01,2.2486049600000002e-11
1963-02-01,2.25167992e-11
1963-03-01,2.2985326000000003e-11
1963-04-01,2.33284268e-11
1963-05-01,2.37645856e-11
1963-06-01,2.40769368e-11
1963-07-01,2.4544654400000002e-11
1963-08-01,2.4793888e-11
1963-09-01,2.55108392e-11
1963-10-01,2.5667014800000002e-11
1963-11-01,2.5853940000000003e-11
1963-12-01,2.61347324e-11
1964-01-01,2.8224896000000003e-11
1964-02-01,2.8474129600000002e-11
1964-03-01,2.8536438000000004e-11
1964-04-01,2.9721916e-11
1964-05-01,3.08442764e-11
1964-06-01,3.16550948e-11
1964-07-01,3.22474292e-11
1964-08-01,3.2435163600000006e-11
1964-09-01,3.2715956e-11
1964-10-01,3.26843972e-11
1964-11-01,3.333904e-11
1964-12-01,3.52107196e-11
1965-01-01,3.5459953200000005e-11
1965-02-01,3.64269472e-11
1965-03-01,3.67384892e-11
1965-04-01,3.88909612e-11
1965-05-01,3.9451736800000004e-11
1965-06-01,3.53037776e-11
1965-07-01,4.225885160000001e-11
1965-08-01,4.31635372e-11
1965-09-01,4.36935632e-11
1965-10-01,4.6282194e-11
1965-11-01,4.7030704000000004e-11
1965-12-01,4.9463159200000004e-11
1966-01-01,4.9930876800000004e-11
1966-02-01,5.11163548e-11
1966-03-01,5.17086892e-11
1966-04-01,5.401652760000001e-11
1966-05-01,5.54204896e-11
1966-06-01,5.766601960000001e-11
1966-07-01,5.96307572e-11
1966-08-01,5.93499648e-11
1966-09-01,5.94122732e-11
1966-10-01,6.103391e-11
1966-11-01,6.18762872e-11
1966-12-01,6.33417484e-11
1967-01-01,6.43710508e-11
1967-02-01,6.56188372e-11
1967-03-01,6.624273040000001e-11
1967-04-01,6.798898400000001e-11
1967-05-01,6.87682436e-11
1967-06-01,7.017220560000001e-11
1967-07-01,7.08584072e-11
1967-08-01,7.13261248e-11
1967-09-01,7.3540096e-11
1967-10-01,7.28538944e-11
1967-11-01,7.35716548e-11
1967-12-01,7.51932916e-11
1968-01-01,7.61602856e-11
1968-02-01,7.6534136e-11
1968-03-01,7.66280032e-11
1968-04-01,7.622340320000001e-11
1968-05-01,7.722033760000001e-11
1968-06-01,7.622259400000001e-11
1968-07-01,7.58794932e-11
1968-08-01,7.57233176e-11
1968-09-01,7.58794932e-11
1968-10-01,7.650338640000001e-11
1968-11-01,7.74072628e-11
1968-12-01,7.812502320000002e-11
1969-01-01,7.768805520000001e-11
1969-02-01,7.809346440000001e-11
1969-03-01,7.843656520000001e-11
1969-04-01,7.824964e-11
1969-05-01,7.87173576e-11
1969-06-01,7.9309692e-11
1969-07-01,7.97159104e-11
1969-08-01,7.98712768e-11
1969-09-01,8.12129304e-11
1969-10-01,8.19298816e-11
1969-11-01,8.2303732e-11
1969-12-01,8.314610920000001e-11
1970-01-01,8.3707694e-11
1970-02-01,8.426927880000001e-11
1970-03-01,8.47054376e-11
1970-04-01,8.508009720000001e-11
1970-05-01,8.56408728e-11
1970-06-01,8.857260440000001e-11
1970-07-01,8.9914258e-11
1970-08-01,9.14735864e-11
1970-09-01,1.0045570640000001e-10
1970-10-01,1.0114190800000001e-10
1970-11-01,1.0457210680000001e-10
1970-12-01,1.048528992e-10
1971-01-01,1.1274340840000002e-10
1971-02-01,1.1586206520000002e-10
1971-03-01,1.190745892e-10
1971-04-01,1.213508688e-10
1971-05-01,1.244072172e-10
1971-06-01,1.2852442680000002e-10
1971-07-01,1.357602932e-10
1971-08-01,1.4399390320000002e-10
1971-09-01,1.477987616e-10
1971-10-01,1.487649464e-10
1971-11-01,1.5462840960000003e-10
1971-12-01,1.58870236e-10
1972-01-01,1.7181339e-10
1972-02-01,1.91367708e-10
1972-03-01,1.979796812e-10
1972-04-01,2.098935328e-10
1972-05-01,2.1847024360000002e-10
1972-06-01,2.2554993440000003e-10
1972-07-01,2.45353486e-10
1972-08-01,2.494706956e-10
1972-09-01,2.5118619960000003e-10
1972-10-01,2.650016712e-10
1972-11-01,2.716759528e-10
1972-12-01,2.7485772720000003e-10
1973-01-01,2.985915632e-10
1973-02-01,3.1668042e-10
1973-03-01,3.29498148e-10
1973-04-01,3.510180128e-10
1973-05-01,3.7253787760000003e-10
1973-06-01,3.33677666e-10
1973-07-01,3.348000264e-10
1973-08-01,3.46932362e-10
1973-09-01,3.5582061480000005e-10
1973-10-01,3.5928237240000006e-10
1973-11-01,3.6336802320000003e-10
1973-12-01,3.6361806600000004e-10
1974-01-01,3.6480354400000005e-10
1974-02-01,3.74473484e-10
1974-03-01,3.75315052e-10
1974-04-01,3.8005696400000006e-10
1974-05-01,3.8308337200000004e-10
1974-06-01,4.037908e-10
1974-07-01,4.1750674000000005e-10
1974-08-01,4.3946842800000003e-10
1974-09-01,4.42397732e-10
1974-10-01,4.660992e-10
1974-11-01,4.80292568e-10
1974-12-01,5.10702304e-10
1975-01-01,5.6777518e-10
1975-02-01,6.27526508e-10
1975-03-01,6.947386599999999e-10
1975-04-01,7.14386036e-10
1975-05-01,7.409601640000001e-10
1975-06-01,9.70748688e-10
1975-07-01,1.357101228e-09
1975-08-01,1.5757632520000002e-09
1975-09-01,1.6883796160000001e-09
1975-10-01,1.93847906e-09
1975-11-01,2.16817048e-09
1975-12-01,2.730710136e-09
1976-01-01,2.9464590400000005e-09
1976-02-01,4.02560816e-09
1976-03-01,5.54884624e-09
1976-04-01,6.735942640000001e-09
1976-05-01,7.368251520000001e-09
1976-06-01,7.71766408e-09
1976-07-01,8.720748400000001e-10
1976-08-01,1.014793444e-08
1976-09-01,1.0911414640000002e-08
1976-10-01,1.1301610880000001e-08
1976-11-01,1.219958012e-08
1976-12-01,1.30135544e-08
1977-01-01,1.4055804e-08
1977-02-01,1.561756e-08
1977-03-01,1.6832169200000002e-08
1977-04-01,1.7628422000000003e-08
1977-05-01,1.81956712e-08
1977-06-01,1.93204592e-08
1977-07-01,2.1626679200000003e-08
1977-08-01,2.31641592e-08
1977-09-01,2.45252336e-08
1977-10-01,2.83478944e-08
1977-11-01,3.119466e-08
1977-12-01,3.35324388e-08
1978-01-01,3.85753732e-08
1978-02-01,4.1829166400000004e-08
1978-03-01,4.48806596e-08
1978-04-01,4.9906600799999997e-08
1978-05-01,5.318790680000001e-08
1978-06-01,5.75130808e-08
1978-07-01,6.06730068e-08
1978-08-01,6.45717324e-08
1978-09-01,6.970448800000001e-08
1978-10-01,7.63828156e-08
1978-11-01,8.29373356e-08
1978-12-01,8.8109742e-08
1979-01-01,9.922086720000001e-08
1979-02-01,1.0875648e-07
1979-03-01,1.1733480920000001e-07
1979-04-01,1.2335930320000002e-07
1979-05-01,1.331757084e-07
1979-06-01,1.4606950120000002e-07
1979-07-01,1.551527712e-07
1979-08-01,1.804248964e-07
1979-09-01,1.945211604e-07
1979-10-01,2.0415468640000002e-07
1979-11-01,2.1190844080000002e-07
1979-12-01,2.243490816e-07
1980-01-01,2.3109942800000004e-07
1980-02-01,2.4793888e-07
1980-03-01,2.61662912e-07
1980-04-01,2.7445636400000003e-07
1980-05-01,2.85679968e-07
1980-06-01,3.0314250400000003e-07
1980-07-01,3.1780520800000005e-07
1980-08-01,3.2559780400000003e-07
1980-09-01,3.4119108800000003e-07
1980-10-01,3.6895474e-07
1980-11-01,3.8485552e-07
1980-12-01,3.9982572000000004e-07
1981-01-01,4.0544156800000003e-07
1981-02-01,4.3568946399999997e-07
1981-03-01,4.5534493200000005e-07
1981-04-01,4.96508936e-07
1981-05-01,5.39234696e-07
1981-06-01,6.16270536e-07
1981-07-01,6.83943932e-07
1981-08-01,7.41647984e-07
1981-09-01,7.95597348e-07
1981-10-01,8.458163000000001e-07
1981-11-01,9.240902160000002e-07
1981-12-01,9.821017640000001e-07
1982-01-01,1.065376536e-06
1982-02-01,1.1517667280000001e-06
1982-03-01,1.2141398640000001e-06
1982-04-01,1.263420144e-06
1982-05-01,1.31175366e-06
1982-06-01,1.4895268080000001e-06
1982-07-01,1.76741418e-06
1982-08-01,2.04217804e-06
1982-09-01,2.388046304e-06
1982-10-01,2.7888106960000006e-06
1982-11-01,3.0295800640000003e-06
1982-12-01,3.2357318560000006e-06
1983-01-01,3.657389792e-06
1983-02-01,4.139551612e-06
1983-03-01,4.5646405560000005e-06
1983-04-01,5.062711248000001e-06
1983-05-01,5.592276004e-06
1983-06-01,6.69196262e-06
1983-07-01,7.536832156e-06
1983-08-01,9.017004612000001e-06
1983-09-01,1.0977785224000002e-05
1983-10-01,1.2733029036e-05
1983-11-01,1.5581413036000003e-05
1983-12-01,1.7564948352e-05
1984-01-01,2.00718014e-05
1984-02-01,2.2885308880000003e-05
1984-03-01,2.7575270240000004e-05
1984-04-01,3.291963164e-05
1984-05-01,3.78507346e-05
1984-06-01,4.466929656e-05
1984-07-01,5.2282897519999997e-05
1984-08-01,6.31511818e-05
1984-09-01,8.010796780000001e-05
1984-10-01,9.605616692000001e-05
1984-11-01,0.00010900684648
1984-12-01,0.00012603597496
1985-01-01,0.00016274711320000002
1985-02-01,0.00019386069136
1985-03-01,0.00023954359184000002
1985-04-01,0.00030340120524000003
1985-05-01,0.00037921928016
1985-06-01,0.00048549564308
1985-07-01,0.00048972686896
1985-08-01,0.00051497552736
1985-09-01,0.0005198105782800001
1985-10-01,0.0005276980125200001
1985-11-01,0.0005330151848
1985-12-01,0.0005549856930800001
1986-01-01,0.00056284132576
1986-02-01,0.00058961880572
1986-03-01,0.0006140095502800001
1986-04-01,0.0006586669516
1986-05-01,0.00068612747728
1986-06-01,0.0007075737858000001
1986-07-01,0.00075391440404
1986-08-01,0.00083095631304
1986-09-01,0.00087688933724
1986-10-01,0.00092745843008
1986-11-01,0.0009727892476400001
1986-12-01,0.00103887984844
1987-01-01,0.00109668982472
1987-02-01,0.00119140085848
1987-03-01,0.00126426357316
1987-04-01,0.00129580529904
1987-05-01,0.0013643570007199999
1987-06-01,0.0014761903828
1987-07-01,0.00162521176468
1987-08-01,0.00187750025652
1987-09-01,0.0021385356339200003
1987-10-01,0.00250046813632
1987-11-01,0.00273239658972
1987-12-01,0.0028685941746000006
1988-01-01,0.0031031201600000002
1988-02-01,0.0035695430400000004
1988-03-01,0.0040451908
1988-04-01,0.0045730319600000005
1988-05-01,0.00534743636
1988-06-01,0.00640740744
1988-07-01,0.00821386552
1988-08-01,0.010639685280000002
1988-09-01,0.0117265218
1988-10-01,0.0123411092
1988-11-01,0.013153869680000001
1988-12-01,0.01398240956
1989-01-01,0.0150709454
1989-02-01,0.016718233840000003
1989-03-01,0.0197137304
1989-04-01,0.026512143280000004
1989-05-01,0.05001163496
1989-06-01,0.10743181960000002
1989-07-01,0.28958929412
1989-08-01,0.3985407104
1989-09-01,0.44835829920000003
1989-10-01,0.47658311428000005
1989-11-01,0.5050201016
1989-12-01,0.74607722112
1990-01-01,1.174335316
1990-02-01,2.041296012
1990-03-01,3.561062624
1990-04-01,4.027938656000001
1990-05-01,4.651718568000001
1990-06-01,5.180644056
1990-07-01,5.616891868
1990-08-01,6.486013128
1990-09-01,7.506487156
1990-10-01,8.027911360000001
1990-11-01,8.461577824
1990-12-01,8.906144212000001
1991-01-01,9.542110676
1991-02-01,12.128953144000002
1991-03-01,13.72047152
1991-04-01,14.352909872000001
1991-05-01,14.841585752000002
1991-06-01,15.465924012000002
1991-07-01,15.966713616
1991-08-01,16.245968536
1991-09-01,16.612244824
1991-10-01,16.823259908
1991-11-01,16.96592996
1991-12-01,17.136218008
1992-01-01,17.451822192
1992-02-01,17.876110028
1992-03-01,18.187449728
1992-04-01,18.549469624
1992-05-01,18.669700560000003
1992-06-01,18.792885076
1992-07-01,18.988695292000003
1992-08-01,19.072042892000002
1992-09-01,19.264268352000002
1992-10-01,19.4887728
1992-11-01,19.705864976
1992-12-01,19.857678988
1993-01-01,19.795888476000002
1993-02-01,20.083656180000002
1993-03-01,20.345529484000004
1993-04-01,20.499309852000003
1993-05-01,20.626160044000002
1993-06-01,20.927951184
1993-07-01,20.924301692
1993-08-01,20.96851638
1993-09-01,21.09839298
1993-10-01,21.255976588000003
1993-11-01,21.405913256
1993-12-01,21.450459716
1994-01-01,21.529122048
1994-02-01,21.572648916
1994-03-01,21.468618164000002
1994-04-01,21.489883940000002
1994-05-01,21.499893744
1994-06-01,21.540669332
1994-07-01,21.616102956
1994-08-01,21.6596541
1994-09-01,21.695938628000004
1994-10-01,21.834368471999998
1994-11-01,21.899759924
1994-12-01,22.014925268000002
1995-01-01,22.199228660000003
1995-02-01,22.252522572
1995-03-01,22.30223982
1995-04-01,22.504523636000002
1995-05-01,22.699443732
1995-06-01,22.730533196
1995-07-01,22.862513716
1995-08-01,22.90849246
1995-09-01,22.922677736
1995-10-01,22.963242932
1995-11-01,22.986288948000002
1995-12-01,23.101421924000004
1996-01-01,23.182074888000002
1996-02-01,23.201180100000002
1996-03-01,23.236347932
1996-04-01,23.234875188000004
1996-05-01,23.220819384000002
1996-06-01,23.232091540000003
1996-07-01,23.255760640000002
1996-08-01,23.265511500000002
1996-09-01,23.265689524000003
1996-10-01,23.346447684
1996-11-01,23.390767568000005
1996-12-01,23.402233931999998
1997-01-01,23.383314836
1997-02-01,23.37685742
1997-03-01,23.406749268000002
1997-04-01,23.444530816
1997-05-01,23.41525396
1997-06-01,23.403884700000003
1997-07-01,23.425943492
1997-08-01,23.457850248000003
1997-09-01,23.450017192
1997-10-01,23.467091312
1997-11-01,23.372382544
1997-12-01,23.4091445
1998-01-01,23.49338222
1998-02-01,23.493147552
1998-03-01,23.448762932
1998-04-01,23.505018516
1998-05-01,23.515424828000004
1998-06-01,23.557349480000003
1998-07-01,23.550625028000002
1998-08-01,23.659187300000003
1998-09-01,23.659769924000003
1998-10-01,23.697939888000004
1998-11-01,23.670103408000003
1998-12-01,23.719367504
1999-01-01,23.696855560000003
1999-02-01,23.651143852
1999-03-01,23.657334232
1999-04-01,23.641190692
1999-05-01,23.65825672
1999-06-01,23.605513064000004
1999-07-01,23.594702152
1999-08-01,23.506806848000004
1999-09-01,23.533065388000004
1999-10-01,23.477449072
1999-11-01,23.486714411999998
1999-12-01,23.451514212
2000-01-01,23.511152252
2000-02-01,23.629149796
2000-03-01,23.544224256
2000-04-01,23.412688796
2000-05-01,23.4483907
2000-06-01,23.401432824000004
2000-07-01,23.400210932
2000-08-01,23.34327562
2000-09-01,23.34513678
2000-10-01,23.411466904
2000-11-01,23.42763472
2000-12-01,23.396609992
2001-01-01,23.412284196
2001-02-01,23.392377876
2001-03-01,23.597833756
2001-04-01,23.51761776
2001-05-01,23.521720404000003
2001-06-01,23.566768568000004
2001-07-01,23.5568235
2001-08-01,23.556766856
2001-09-01,23.613232831999998
2001-10-01,23.645519912
2001-11-01,23.610052676
2001-12-01,23.839897844000003
2002-01-01,24.097296271999998
2002-02-01,24.594476844000003
2002-03-01,25.586515584
2002-04-01,28.150749004
2002-05-01,29.47879186
2002-06-01,31.135831160000002
2002-07-01,32.071371556
2002-08-01,33.612428220000005
2002-09-01,34.091741656
2002-10-01,34.572649216
2002-11-01,34.557865132
2002-12-01,35.066860024
2003-01-01,35.144065796
2003-02-01,35.341939472
2003-03-01,35.83590752
2003-04-01,35.875922460000005
2003-05-01,35.682839248
2003-06-01,35.642136488000006
2003-07-01,35.773040772
2003-08-01,35.673428252
2003-09-01,35.649047056
2003-10-01,35.68029026800001
2003-11-01,35.575693076
2003-12-01,35.988109948
2004-01-01,36.029743288000006
2004-02-01,36.148728056
2004-03-01,36.688618204
2004-04-01,36.780349116000004
2004-05-01,37.322157068
2004-06-01,37.906472296000004
2004-07-01,38.338067208000005
2004-08-01,38.481441264000004
2004-09-01,38.540512864
2004-10-01,38.593240336
2004-11-01,38.974179328000005
2004-12-01,39.726686776
2005-01-01,39.768676164000006
2005-02-01,40.301914688000004
2005-03-01,41.445718888
2005-04-01,41.55456438
2005-05-01,41.622035476
2005-06-01,41.96720782800001
2005-07-01,42.192990812
2005-08-01,42.270835852
2005-09-01,42.678081936000005
2005-10-01,42.968341976000005
2005-11-01,43.463766584
2005-12-01,43.71819524800001
2006-01-01,44.288478948000005
2006-02-01,44.945953948
2006-03-01,45.139174724
2006-04-01,45.61626286
2006-05-01,45.657297392000004
2006-06-01,45.882740512
2006-07-01,46.013062172
2006-08-01,46.243805552
2006-09-01,46.63209208
2006-10-01,46.87762763600001
2006-11-01,47.396818448000005
2006-12-01,48.325602024
2007-01-01,48.541715068
2007-02-01,48.863728116000004
2007-03-01,49.57292718
2007-04-01,50.520953532
2007-05-01,51.102209984
2007-06-01,52.66047024
2007-07-01,53.757413668000005
2007-08-01,55.55565027600001
2007-09-01,57.90448274800001
2007-10-01,59.78012742800001
2007-11-01,60.104632812
2007-12-01,60.95452748
2008-01-01,61.682394788
2008-02-01,62.912605364
2008-03-01,66.146605532
2008-04-01,66.3450942
2008-05-01,67.17261448800001
2008-06-01,67.72937645600001
2008-07-01,67.589991756
2008-08-01,67.491940992
2008-09-01,68.67247478
2008-10-01,69.44546308000001
2008-11-01,71.051336664
2008-12-01,71.83069336800001
2009-01-01,71.92233526800001
2009-02-01,71.066339232
2009-03-01,72.83878663600001
2009-04-01,73.420285848
2009-05-01,73.307337712
2009-06-01,74.91220788800001
2009-07-01,75.463175984
2009-08-01,76.10990480800001
2009-09-01,77.840249536
2009-10-01,79.690922304
2009-11-01,81.172446124
2009-12-01,84.41569544800001
2010-01-01,86.344852524
2010-02-01,90.561318596
2010-03-01,89.90774394
2010-04-01,89.32422982
2010-05-01,93.81218249200002
2010-06-01,95.80764541600001
2010-07-01,97.823030844
2010-08-01,98.516151104
2010-09-01,100.0
2010-10-01,103.3
2010-11-01,105.3
2010-12-01,107.03
2011-01-01,108.52
2011-02-01,110.41
2011-03-01,113.16
2011-04-01,115.23
2011-05-01,118.37
2011-06-01,119.65
2011-07-01,122.51
2011-08-01,123.22
2011-09-01,127.6
2011-10-01,129.21
2011-11-01,131.24
2011-12-01,133.02
2012-01-01,135.31
2012-02-01,136.7
2012-03-01,139.74
2012-04-01,144.41
2012-05-01,146.71
2012-06-01,147.81
2012-07-01,149.53
2012-08-01,152.91
2012-09-01,156.78
2012-10-01,158.56
2012-11-01,162.22
2012-12-01,165.05
2013-01-01,167.63
2013-02-01,171.18
2013-03-01,173.02
2013-04-01,177.67
2013-05-01,178.6
2013-06-01,182.2
2013-07-01,187.2
2013-08-01,190.73
2013-09-01,192.72
2013-10-01,200.35
2013-11-01,208.35
2013-12-01,213.65
2014-01-01,218.6
2014-02-01,241.31
2014-03-01,245.56
2014-04-01,252.46
2014-05-01,259.16
2014-06-01,261.27
2014-07-01,261.98
2014-08-01,266.4
2014-09-01,276.81
2014-10-01,282.79
2014-11-01,285.55
2014-12-01,290.0
2015-01-01,294.36930779792044
2015-02-01,301.0276694143445
2015-03-01,305.57806027585326
2015-04-01,310.5591447144956
2015-05-01,318.3832060127267
2015-06-01,324.0822745354052
2015-07-01,331.36475792466007
2015-08-01,339.2341435960591
2015-09-01,346.4377813773661
2015-10-01,351.5352457909023
2015-11-01,356.8209943215332
2015-12-01,367.21406545750693
2016-01-01,376.9613451995346
2016-02-01,384.6807614719063
2016-03-01,395.38613089177755
2016-04-01,408.64376181692654
2016-05-01,426.0224027484347
2016-06-01,438.627592164211
2016-07-01,448.7431341036575
2016-08-01,460.74933595526244
2016-09-01,470.07290243101494
2016-10-01,488.4965830664717
2016-11-01,487.36740271290415
2016-12-01,493.70361168137066
2017-01-01,504.43
2017-02-01,506.58
2017-03-01,513.94
2017-04-01,533.3
2017-05-01,543.43
2017-06-01,554.71
2017-07-01,558.54
2017-08-01,566.88
2017-09-01,576.74
2017-10-01,589.16
2017-11-01,599.26
2017-12-01,606.45
2018-01-01,624.64
2018-02-01,631.64
2018-03-01,646.75
2018-04-01,664.46
2018-05-01,682.29
2018-06-01,715.12
2018-07-01,742.19
2018-08-01,778.42
2018-09-01,828.98
2018-10-01,871.53
2018-11-01,893.94
2018-12-01,902.94
2019-01-01,941.62
2019-02-01,970.48
2019-03-01,1012.26
2019-04-01,1039.99
2019-05-01,1065.46
2019-06-01,1095.94
2019-07-01,1108.61
2019-08-01,1164.49
2019-09-01,1240.55
2019-10-01,1262.09
2019-11-01,1328.39
2019-12-01,1366.19
2020-01-01,1420.16
2020-02-01,1459.1862864144941
2020-03-01,1510.97
2020-04-01,1546.34
2020-05-01,1575.88
2020-06-01,1581.06
2020-07-01,1627.79
2020-08-01,1675.02
2020-09-01,1735.08
2020-10-01,1836.38
2020-11-01,1905.15
2020-12-01,2005.72
2021-01-01,2093.54
2021-02-01,2192.75
2021-03-01,2256.13
2021-04-01,2340.85
2021-05-01,2403.17
2021-06-01,2493.4
2021-07-01,2580.29
2021-08-01,2620.76
2021-09-01,2697.01
2021-10-01,2798.12
2021-11-01,2861.43
2021-12-01,2991.89232219041
2022-01-01,3102.8382675348
2022-02-01,3274.16682875211
2022-03-01,3479.08
2022-04-01,3709.23
2022-05-01,3913.5
2022-06-01,4092.73
2022-07-01,4415.6
2022-08-01,4759.31
2022-09-01,5080.04
2022-10-01,5357.03
2022-11-01,5627.67957242494
2022-12-01,5909.56139599731
2023-01-01,6228.03751621807
2023-02-01,6707.13329450103
2023-03-01,7123.813202900101
2023-04-01,7705.99944339999
2023-05-01,8304.27131159008
2023-06-01,8760.62181238036
2023-07-01,9289.47456605881
2023-08-01,10654.4592155834
2023-09-01,12063.8756676158
2023-10-01,13163.8041986064
2023-11-01,14643.1324146002
2023-12-01,18967.5560850882
2024-01-01,23018.2431217908
2024-02-01,25466.2525996908
2024-03-01,27601.6242871818
2024-04-01,29262.6551912647
2024-05-01,30580.6427138933
2024-06-01,31906.2167988767
2024-07-01,33052.5323985753
2024-08-01,34570.8613269042
2024-09-01,35930.1617167515
2024-10-01,36911.0883477532
2024-11-01,37438.8545868428
2024-12-01,38186.015275762
2025-01-01,39039.0460070123
2025-02-01,39957.3861793619
2025-03-01,41511.147528015
2025-04-01,42490.6554063789
